#CODE;#ENGLISH;#FRENCH;#GERMAN;;#SPANISH;;;;;;;;;x
#MAINT. BY DUKEJEANS;;;;;;;;;;;;;;x
ca_culture_harpy_desc;Descendants of the Ancient Aviana, harpies are wicked bird-women that turned to darkness after her death. Wild and cruel, yet intelligent and resilient, they can thrive in any environment. With wings, sharp talons, and dark magic, they savage any that dare to trespass into their territory, killing or dragging anyone they attack to their nests to be eaten, or worse.;Descendantes de l'ancienne Aviana, les Harpies sont des femmes-oiseaux malfaisantes qui se sont tournées vers les ténèbres après sa mort. Sauvages et cruelles, mais intelligentes et résistantes, elles peuvent s'épanouir dans n'importe quel environnement. Grâce à leurs ailes, leurs serres acérées et leur magie noire, elles attaquent tous ceux qui osent pénétrer sur leur territoire, tuant ou traînant dans leur nid toute personne qu'elles attaquent pour la manger, ou pire encore.;Die Harpyien, Nachfahren der Halbgöttin Aviana, sind niederträchtige Vogelfrauen, die sich nach Avianas Tod der Dunkelheit zuwandten. Sie sind wild und grausam, aber dennoch intelligent und widerstandsfähig und können in jeder Umgebung überleben. Mit Flügeln, scharfen Krallen und dunkler Magie jagen sie jeden, der es wagt, in ihr Territorium einzudringen, töten oder schleifen jeden in ihre Nester, um gefressen zu werden oder Schlimmeres.;;;;;;;;;;;x
ca_culture_gnoll_1;Gnoll Hut;Hutte gnoll;Gnoll-Hütte;;;;;;;;;;;x
ca_culture_gnoll_2;Gnoll Hut;Hutte gnoll;Gnoll-Hütte;;;;;;;;;;;x
ca_culture_gnoll_3;Gnoll Hut;Hutte gnoll;Gnoll-Hütte;;;;;;;;;;;x
ca_culture_gnoll_4;Gnoll Hut;Hutte gnoll;Gnoll-Hütte;;;;;;;;;;;x
ca_culture_gnoll_desc;Gnolls are primitive, violent brutes, viewing the entire world around them as a source of meat for their insatiable hunger. Reckless and undisciplined, they choose to overwhelm any opponents they encounter, using raw strength and superior numbers to make up for their lack of tactical ability. Though often nomadic, they have been known to build crude huts when finding a desirable resource to exploit, be it gold or food. ;Les gnolls sont des brutes primitives et violentes, qui considèrent le monde entier qui les entoure comme une source de viande pour leur faim insatiable. Insouciants et indisciplinés, ils choisissent d'écraser tous les adversaires qu'ils rencontrent, utilisant leur force brute et leur supériorité numérique pour compenser leur manque de capacité tactique. Bien que souvent nomades, ils sont connus pour construire des huttes rudimentaires lorsqu'ils trouvent une ressource souhaitable à exploiter, qu'il s'agisse d'or ou de nourriture.;Gnolle sind primitive, gewalttätige Raubtiere, die die ganze Welt um sich herum als eine Fleischquelle für ihren unstillbaren Hunger betrachten. Sie sind rücksichtslos und undiszipliniert und überwältigen jeden Gegner, auf den sie stoßen, indem sie mit roher Kraft und in überlegener Zahl ihren Mangel an taktischen Fähigkeiten ausgleichen. Obwohl sie oft nomadisch leben, errichten sie oft primitive Hütten, wenn sie eine wichtige Ressource ausbeuten wollen, sei es Gold oder Nahrung.;;;;;;;;;;;x
ca_culture_ogre_1;Ogre Mound;Butte ogre;Oger-Hügel;;;;;;;;;;;x
ca_culture_ogre_2;Ogre Mound;Butte ogre;Oger-Hügel;;;;;;;;;;;x
ca_culture_ogre_3;Ogre Mound;Butte ogre;Oger-Hügel;;;;;;;;;;;x
ca_culture_ogre_4;Ogre Mound;Butte ogre;Oger-Hügel;;;;;;;;;;;x
ca_culture_ogre_desc;Among the largest of Azeroth's sapient races, ogres are extremely strong and durable, albeit often simple minded. Their stature and physical prowess makes them fearsome warriors, though some show an affinity towards earth magic or the arcane. The most magically gifted of ogres, the ogre magi, are born with two heads, making them far more intelligent than their single-headed brethren.;Parmi les plus grandes races humanoïdes d'Azeroth, les ogres sont extrêmement forts et résistants, bien que souvent simples. Leur stature et leurs prouesses physiques en font des guerriers redoutables, même si certains montrent une affinité avec la magie terrestre ou les arcanes. Les Ogres les plus doués pour la magie, les ogres mages, naissent avec deux têtes, ce qui les rend bien plus intelligents que leurs frères à une seule tête.;Die Oger gehören zu den größten unter den intelligenten Völkern Azeroths und sind extrem stark und widerstandsfähig, wenn auch oft einfältig. Ihre Statur und ihre körperlichen Fähigkeiten machen sie zu furchterregenden Kriegern, auch wenn einige von ihnen eine Affinität zur Erdmagie oder zum Arkanen zeigen. Die magisch begabtesten unter den Ogern, die Oger-Magier, werden mit zwei Köpfen geboren, was sie weitaus intelligenter macht als ihre einköpfigen Brüder.;;;;;;;;;;;x
ca_culture_magnataur_1;Magnataur Den;Repaire mgnataure;Magnataurenbau;;;;;;;;;;;x
ca_culture_magnataur_2;Magnataur Den;Repaire mgnataure;Magnataurenbau;;;;;;;;;;;x
ca_culture_magnataur_3;Magnataur Den;Repaire mgnataure;Magnataurenbau;;;;;;;;;;;x
ca_culture_magnataur_4;Magnataur Den;Repaire mgnataure;Magnataurenbau;;;;;;;;;;;x
ca_culture_magnataur_desc;Magnataurs are colossal, aggressive creatures, with the body and tusks of a wooly mammoth and the torso of a giant. They seemingly hate everything around them, even each other, most living in solitude or only with frost kobold worshippers. However, particularly powerful magnataurs can bend others to their will, creating herds based around massive caves, ruling their minions with an iron fist.;Les magnataures sont des créatures colossales et agressives, avec le corps et les défenses d'un mammouth laineux et les torses d'un géant. Ils semblent détester tout ce qui les entoure, même les uns les autres, la plupart vivant dans la solitude ou seulement avec leurs adorateurs kobolds. Cependant, les magnataures particulièrement puissants peuvent plier les autres à leur volonté, créant des troupeaux basés autour de grottes massives, dirigeant leurs serviteurs d'une main de fer.;Magnatauren sind kolossale, aggressive Kreaturen, mit dem Körper und den Stoßzähnen eines wolligen Mammuts und dem Oberkörper eines Riesen. Sie scheinen alles um sich herum zu hassen, sogar einander. Die meisten leben in Einsamkeit oder nur mit Frostkobold-Anbetern. Besonders mächtige Magnatauren können jedoch andere ihrem Willen unterwerfen, Herden um riesige Höhlen bilden und ihre Lakaien mit eiserner Faust regieren.;;;;;;;;;;;x
ca_culture_draenei_1;Elekk Pasture;Pâturage d'elekks;Elekk-Weide;;;;;;;;;;;x
ca_culture_draenei_2;Elekk Pasture;Pâturage d'elekks;Elekk-Weide;;;;;;;;;;;x
ca_culture_draenei_3;Elekk Pasture;Pâturage d'elekks;Elekk-Weide;;;;;;;;;;;x
ca_culture_draenei_4;Elekk Pasture;Pâturage d'elekks;Elekk-Weide;;;;;;;;;;;x
ca_culture_draenei_desc;Upon their arrival on Draenor, the draenei found herds of gentle, elephant-like creatures known as elekks. Succeeding in domesticating them, the draenei developed such a bond with the species that they brought elekks with them on their escape from Outland. Elekks are smart, loyal, large, patient and able to cover long distances without tiring, making them ideal mounts, whether for general travel or to act as heavy cavalry.;À leur arrivée sur Draenor, les Draeneïs ont trouvé des troupeaux de douces créatures ressemblant à des éléphants, appelées elekks. Réussissant à les domestiquer, les Draeneïs ont développé un tel lien avec l'espèce qu'ils ont amené des elekks avec eux lors de leur fuite de l'Outreterre. Les elekks sont intelligents, loyaux, grands, patients et capables de parcourir de longues distances sans se fatiguer, ce qui en fait des montures idéales, que ce soit pour les voyages en général ou pour servir de cavalerie lourde.;Bei ihrer Ankunft auf Draenor fanden die Draenei Herden von sanften, elefantenähnlichen Kreaturen vor, die als Elekks bekannt sind. Da es den Draenei gelang, sie zu domestizieren, entwickelten sie eine solche Bindung zu dieser Art, dass sie auf ihrer Flucht aus der Scherbenwelt auch Elekks mitbrachten. Elekks sind klug, treu, groß, geduldig und in der Lage, große Entfernungen zu überwinden, ohne zu ermüden, was sie zu idealen Reittieren macht, sei es für allgemeine Reisen oder als schwere Kavallerie.;;;;;;;;;;;x
ca_culture_murloc_1;Murloc Elemental Totems;Totems élémentaires murlocs;Murloc-Elementartotems;;;;;;;;;;;x
ca_culture_murloc_2;Murloc Elemental Totems;Totems élémentaires murlocs;Murloc-Elementartotems;;;;;;;;;;;x
ca_culture_murloc_3;Murloc Elemental Totems;Totems élémentaires murlocs;Murloc-Elementartotems;;;;;;;;;;;x
ca_culture_murloc_4;Murloc Elemental Totems;Totems élémentaires murlocs;Murloc-Elementartotems;;;;;;;;;;;x
ca_culture_murloc_desc;Though the magic of murlocs is relatively primitive compared to other shamanic cultures, murlockind shows a great aptitude and connection to water and earth elemental magics. The magic may be tame and fairly basic, but is terrifying in power when murloc casters come together in great numbers, supported by their fanatic, spear-swinging followers.;Bien que la magie des murlocs soit relativement primitive par rapport aux autres cultures chamaniques, les murlocs montrent une grande aptitude et un grand lien avec la magie élémentaire de l'eau et de la terre. La magie peut être apprivoisée et assez élémentaire, mais elle est d'une puissance terrifiante lorsque les murlocs se rassemblent en grand nombre, soutenus par leurs adeptes fanatiques, armés de lances.;Obwohl die Magie der Murlocs im Vergleich zu anderen schamanischen Kulturen relativ primitiv ist, zeigt die Art der Murlocs eine große Begabung und Verbundenheit mit der Elementarmagie des Wassers und der Erde. Die Magie mag zahm und recht simpel wirken, aber ihre Macht ist erschreckend, wenn Murloc-Wirker in großer Zahl zusammenkommen, unterstützt von ihren fanatischen, speerschwingenden Anhängern.;;;;;;;;;;;x
ca_culture_highborne_1;Highborne Pinnacle;Cime des Bien-nés;Hochgeborenen-Spitze;;;;;;;;;;;x
ca_culture_highborne_2;Highborne Pinnacle;Cime des Bien-nés;Hochgeborenen-Spitze;;;;;;;;;;;x
ca_culture_highborne_3;Highborne Pinnacle;Cime des Bien-nés;Hochgeborenen-Spitze;;;;;;;;;;;x
ca_culture_highborne_4;Highborne Pinnacle;Cime des Bien-nés;Hochgeborenen-Spitze;;;;;;;;;;;x
ca_culture_highborne_desc;The highborne elves are a dying breed, the remnants of Azshara's great empire from long ago. Even though it has been so long, the highborne still find themselves incredibly skilled with arcane magic and enchantments, so much so that highborne society finds everything and everyone infused and empowered by some particle of magical enchantment. Near the center of it all is this enormous pinnacle built to better concentrate the ley energies, what powers highborne society, from the surrounding landscapes.;Les Bien-nés sont une race mourante de descendants du grand empire d'Azshara, qui existait il y a bien longtemps. Même si cela fait si longtemps, les Bien-nés sont toujours incroyablement doués pour la magie des arcanes et les enchantements, à tel point que leur société trouve tout et tout le monde infusé et habilité par quelque article d'enchantement magique. Au centre de tout cela, il y a cet énorme cime construit pour mieux concentrer les énergies des hautes sphères, ce qui donne du pouvoir à la société des Bien-nés à partir des paysages environnants.;Die Hochgeborenen sind eine aussterbende Rasse von Nachkommen aus Azsharas einst großem Reich. Obgleich Äonen vergangen sind, verfügen die Hochgeborenen nach wie vor über unglaubliche Fähigkeiten im Umgang mit arkaner Magie und Verzauberungen, so dass ihre Gesellschaft alles und jeden von irgendeinem Partikel magischer Verzauberung erfüllt vorfindet. Im Zentrum befindet sich eine riesige Spitze, die gebaut wurde, um die Ley-Energien, die die Hochgeborenen-Gesellschaft antreibt, aus den umliegenden Landschaften besser zu konzentrieren.;;;;;;;;;;;x
ca_culture_gnome_1;Flying Machine Hangar;Hangar des machines volantes;Flugmaschinenhangar;;;;;;;;;;;x
ca_culture_gnome_2;Flying Machine Hangar;Hangar des machines volantes;Flugmaschinenhangar;;;;;;;;;;;x
ca_culture_gnome_3;Flying Machine Hangar;Hangar des machines volantes;Flugmaschinenhangar;;;;;;;;;;;x
ca_culture_gnome_4;Flying Machine Hangar;Hangar des machines volantes;Flugmaschinenhangar;;;;;;;;;;;x
ca_culture_gnome_desc;A technology that would later lead to the dwarven gyrocopter, the gnomish flying machine was created to supplement gnomekind's great ingenuity and handiwork skills and make up for their lack of any sort of physical strength. Though lightweight and lightly armoured, these flying machines serve as fantastic surveying tools, and they excel in hit and run attacks.;Une echnologie qui deviendra plus tard le gyrocoptère nain, la machine volante gnome a été créée pour compléter la grande ingéniosité et les compétences artisanales du peuple gnome et compenser leur manque de force physique. Bien que légers et légèrement blindés, ces engins volants sont de fantastiques outils de topographie et excellent dans les attaques éclairs.;Die gnomische Flugmaschine, eine Technologie, die später zum Gyrokopter der Zwerge führen sollte, wurde geschaffen, um den großen Einfallsreichtum und die handwerklichen Fähigkeiten der Gnomekind zu ergänzen und den Mangel an jeglicher Art von Körperkraft auszugleichen. Obwohl sie nur leicht gepanzert sind, dienen diese Flugmaschinen als fantastische Beobachtungsgeräte, und sie zeichnen sich hervorragend durch ihre Überraschungsangriffe aus.;;;;;;;;;;;x
ca_culture_hozen_1;Hozen Sparring Circle;Cercle d'entraînement hozen;Hozen-Kampfring;;;;;;;;;;;x
ca_culture_hozen_2;Hozen Sparring Circle;Cercle d'entraînement hozen;Hozen-Kampfring;;;;;;;;;;;x
ca_culture_hozen_3;Hozen Sparring Circle;Cercle d'entraînement hozen;Hozen-Kampfring;;;;;;;;;;;x
ca_culture_hozen_4;Hozen Sparring Circle;Cercle d'entraînement hozen;Hozen-Kampfring;;;;;;;;;;;x
ca_culture_hozen_desc;A deeply passionate race, the hozen must spar with soft gloves to keep from killing one another in the heat of even a false battle. Despite their infamous tempers, hozen are deceptively cunning fighters. When engaging in raids or the defense of their hunting grounds, the hozen are masters of guerilla warfare, using the terrain to set up ambushes and traps before overwhelming their victims.;Race profondément passionnée, les Hozens doivent s'entraîner avec des gants souples pour éviter de s'entretuer dans le feu de l'action, même dans une fausse bataille. Malgré leur fameux tempérament, les Hozens sont des combattants faussement rusés. Lors de raids ou de défenses de leurs territoires de chasse, les Hozens sont des maîtres de la guérilla, utilisant le terrain pour tendre des embuscades et des pièges avant d'écraser leurs victimes.;Als zutiefst leidenschaftliche Rasse müssen die Hozen mit Samthandschuhen kämpfen, damit sie sich in der Hitze selbst eines Übungskampfes nicht gegenseitig umbringen. Trotz ihres berüchtigten Temperaments sind die Hozen hinterlistige, gerissene Kämpfer. Bei Raubzügen oder bei der Verteidigung ihrer Jagdgründe sind sie Meister der Guerilla-Kriegsführung und nutzen das Gelände, um Hinterhalte und Fallen aufzustellen, bevor sie ihre Opfer überwältigen.;;;;;;;;;;;x
ca_culture_aqir_1;Aqiri Barrows;Tertre aqiri;Aqiri-Grabhügel;;;;;;;;;;;x
ca_culture_aqir_2;Aqiri Barrows;Tertre aqiri;Aqiri-Grabhügel;;;;;;;;;;;x
ca_culture_aqir_3;Aqiri Barrows;Tertre aqiri;Aqiri-Grabhügel;;;;;;;;;;;x
ca_culture_aqir_4;Aqiri Barrows;Tertre aqiri;Aqiri-Grabhügel;;;;;;;;;;;x
ca_culture_aqir_desc;Creations of the Old Gods, the spiteful and evil aqir were driven deep underground by the titan-forged centuries ago. There they found bones, metals and gems inaccessible by surface dwellers, managing to create weapons and trinkets that are among the strongest in the world, before a disastrous war with the trolls caused them to splinter into multiple civilizations. Regardless of their form, they pose a dangerous threat to all life around them, gathering strength in deep, elaborate caverns, waiting for the right time to strike above ground.;Créations des Dieux très anciens, les maléfiques Aqir ont été poussés dans les profondeurs de la terre par les Forgés-par-les-Titans il y a des siècles. Ils y ont trouvé des os, des métaux et des gemmes inaccessibles aux habitants de la surface, parvenant à créer des armes et des bibelots qui sont parmi les plus puissants du monde avant qu'une guerre désastreuse avec les Trolls ne les fasse éclater en de multiples civilisations. Quelle que soit leur forme, ils représentent une menace dangereuse pour toute vie autour d'eux, se rassemblant dans des cavernes profondes et élaborées, attendant le bon moment pour frapper en surface.;Die Schöpfungen der alten Götter, die boshaften und bösen Aqir, wurden vor Jahrhunderten von den Titanengeschmiedeten tief in den Untergrund getrieben. Dort fanden sie Knochen, Metalle und Edelsteine, die für Oberflächenbewohner unzugänglich waren. Es gelang ihnen, Waffen und Schmuckstücke herzustellen, die zu den stärksten der Welt gehören, bevor ein verheerender Krieg mit den Trollen sie in mehrere Zivilisationen zersplitterte. Unabhängig von ihrer Gestalt stellen sie eine gefährliche Bedrohung für alles Leben dar. Sie sammeln ihre Kräfte in tiefen, aufwändigen Höhlen und warten auf den richtigen Zeitpunkt, um gegen die Oberfläche zuzuschlagen.;;;;;;;;;;;x
ca_culture_kobold_1;Kobold Mine;Mine kobold;Kobold-Mine;;;;;;;;;;;x
ca_culture_kobold_2;Kobold Mine;Mine kobold;Kobold-Mine;;;;;;;;;;;x
ca_culture_kobold_3;Kobold Mine;Mine kobold;Kobold-Mine;;;;;;;;;;;x
ca_culture_kobold_4;Kobold Mine;Mine kobold;Kobold-Mine;;;;;;;;;;;x
ca_culture_kobold_desc;Cowardly, dim, and weak, the rat-like kobolds stay in their mines away from civilization, digging for minerals to trade with harpies or goblins. Despite their desire to stay underground, they cannot see well in the dark, causing them to wear candles atop their heads. This dependency has caused them to develop a cultural attachment to their candles, with some tribes offering leadership to whoever's candle stands the tallest.;Lâches et faibles, les Kobolds restent dans leurs mines loin de la civilisation, creusant pour trouver des minéraux à échanger avec des Harpies ou des Gobelins. Malgré leur désir de rester sous terre, ils voient très mal dans l'obscurité, ce qui les pousse à porter des bougies sur leur tête. Ce besoin les a amenés à développer un attachement culturel à leurs bougies, certaines tribus offrant un leadership à celui dont la bougie est la plus haute.;Feige, dümmlich und schwach, bleiben die rattenähnlichen Kobolde in ihren Minen fernab der Zivilisation und graben nach Mineralien, um mit Harpyien oder Goblins Handel zu treiben. Trotz ihres Wunsches, unter der Erde zu bleiben, sehen sie im Dunkeln sehr schlecht, weshalb sie Kerzen auf dem Kopf tragen. Diese Not hat sie dazu veranlasst, eine kulturelle Bindung zu ihren Kerzen zu entwickeln, wobei einige Stämme demjenigen die Führung anbieten, dessen Kerze am höchsten steht.;;;;;;;;;;;x
ca_culture_furbolg_1;Totem of Ursoc and Ursol;Totem d'Ursoc et d'Ursol;Totem von Ursol und Ursoc;;;;;;;;;;;x
ca_culture_furbolg_2;Totem of Ursoc and Ursol;Totem d'Ursoc et d'Ursol;Totem von Ursol und Ursoc;;;;;;;;;;;x
ca_culture_furbolg_3;Totem of Ursoc and Ursol;Totem d'Ursoc et d'Ursol;Totem von Ursol und Ursoc;;;;;;;;;;;x
ca_culture_furbolg_4;Totem of Ursoc and Ursol;Totem d'Ursoc et d'Ursol;Totem von Ursol und Ursoc;;;;;;;;;;;x
ca_culture_furbolg_desc;The furbolg find themselves to be descendants of the wild god ancients Ursoc and Ursol. For some furbolgs however, reverence is not enough, and they choose to embody the might and ferocity of their gods, growing large and feral as they infuse themselves with the ancients' power. These are known as ursa totemics, and other furbolgs hold them in nearly as high regard as their shamans, recognizing their role for their tribes in protecting and hunting.;Les Furbolg se trouvent être les descendants des anciens dieux sauvages Ursoc et Ursol. Cependant, pour certains Furbolgs, la révérence ne suffit pas et ils choisissent d'incarner la puissance et la férocité de leurs dieux, devenant grands et sauvages à mesure qu'ils s'imprègnent de la puissance des anciens. Ces derniers sont connus sous le nom d'ursides totémiques, et d'autres Furbolgs les tiennent en aussi haute estime que leurs chamans, reconnaissant leur rôle dans la protection et la chasse pour leurs tribus.;Die Furbolgs sehen sich als Nachkommen der wilden Götter Ursoc und Ursol. Für einige Furbolgs ist Ehrfurcht jedoch nicht genug, und sie entscheiden sich dafür, die Macht und Wildheit ihrer Götter zu repräsentieren, indem sie groß und wild werden, während sie sich mit der Macht der Halbgötter durchdringen. Diese sind als Ursa-Totemiker bekannt, und andere Furbolgs schätzen sie fast so hoch wie ihre Schamanen, da sie ihre Rolle für ihre Stämme beim Schutz und bei der Jagd erkennen.;;;;;;;;;;;x
ca_culture_demonic_1;Mo'arg Forge;Forge mo'arg;Mo'arg-Schmiede;;;;;;;;;;;x
ca_culture_demonic_2;Mo'arg Forge;Forge mo'arg;Mo'arg-Schmiede;;;;;;;;;;;x
ca_culture_demonic_3;Mo'arg Forge;Forge mo'arg;Mo'arg-Schmiede;;;;;;;;;;;x
ca_culture_demonic_4;Mo'arg Forge;Forge mo'arg;Mo'arg-Schmiede;;;;;;;;;;;x
ca_culture_demonic_desc;The mo'arg represent one of the more versatile member races of the Legion, providing both brute strength and technical brilliance. The mo'arg brutes, the largest among them, choose to augment their hulking bodies with mechanical parts, while the smaller, stunted gan'arg, build and man demonic artillery and arms.;Les Mo'arg représentent l'une des races membres les plus polyvalentes de la Légion, offrant à la fois une force brute et une brillance technique. Les brutes mo'arg, les plus grandes d'entre elles, choisissent d'augmenter leurs corps de carapace avec des pièces mécaniques, tandis que les Gan'arg plus petits, rabougris, construisent et manient une artillerie et des armes démoniaques.;Die Mo'arg repräsentieren eine der vielseitigeren Mitgliedsrassen der Legion und bieten sowohl brachiale Stärke als auch technische Brillanz. Die Mo'arg-Rohlinge, die größten unter ihnen, entscheiden sich dafür, ihre massigen Körper mit mechanischen Teilen zu verstärken, während die kleineren, verkümmerten Gan'arg dämonische Artillerie und Waffen bauen und bemannen.;;;;;;;;;;;x
ca_culture_high_elf_1;Farstrider Lodge;Gîte des Pérégrins;Weltenwanderer-Loge;;;;;;;;;;;x
ca_culture_high_elf_2;Farstrider Lodge;Gîte des Pérégrins;Weltenwanderer-Loge;;;;;;;;;;;x
ca_culture_high_elf_3;Farstrider Lodge;Gîte des Pérégrins;Weltenwanderer-Loge;;;;;;;;;;;x
ca_culture_high_elf_4;Farstrider Lodge;Gîte des Pérégrins;Weltenwanderer-Loge;;;;;;;;;;;x
ca_culture_high_elf_desc;The Farstriders are an elite organization of elven archers and among the very best with a bow that Azeroth has to offer. With a tradition that dates back to the Troll Wars, they devote themselves to eradicating evil both in their homelands and elsewhere and uphold honour and the law with a righteous fervour. Despite their respect for the law, they operate separate from the military, using their independence to further their ideals with minimal political interference.;Les Pérégrins sont une organisation d'élite d'archers elfiques parmi les meilleurs archers qu'Azeroth a à offrir. Avec une tradition qui remonte aux guerres des Trolls, ils se consacrent à l'éradication du mal dans leur pays et ailleurs et défendent l'honneur et la loi avec une ferveur juste. Malgré leur respect de la loi, ils opèrent séparément de l'armée, utilisant leur indépendance pour promouvoir leurs idéaux avec un minimum d'interférence politique.;Die Weltenwanderer sind eine Eliteeinheit elfischer Bogenschützen und gehören zu den allerbesten mit dem Bogen, die Azeroth zu bieten hat. Mit einer Tradition, die bis in die Trollkriege zurückreicht, widmen sie sich der Ausrottung des Bösen sowohl in ihren Heimatländern als auch anderswo und setzen sich mit rechtschaffenem Eifer für Ehre und Gesetz ein. Trotz ihres Respekts vor dem Gesetz operieren sie getrennt vom Militär und nutzen ihre Unabhängigkeit dazu, ihre Ideale mit minimaler politischer Einmischung voranzutreiben.;;;;;;;;;;;x
ca_culture_centaur_1;Centaur Camp;Camp centaure;Zentauren-Lager;;;;;;;;;;;x
ca_culture_centaur_2;Centaur Camp;Camp centaure;Zentauren-Lager;;;;;;;;;;;x
ca_culture_centaur_3;Centaur Camp;Camp centaure;Zentauren-Lager;;;;;;;;;;;x
ca_culture_centaur_4;Centaur Camp;Camp centaure;Zentauren-Lager;;;;;;;;;;;x
ca_culture_centaur_desc;Brutal and barbaric, the centaurs are a relatively young but powerful species. The children of Zaetar, son of Cenarius, and Theradras, an earth elemental princess, centaurs are half-horse and half-human with the body of rather ugly humans above the waist and the body of a draft horse below it. Their culture is almost entirely war-driven, whether they are fighting with other centaur bands or the various races unlucky enough to settle near them.;Brutal et barbare, les Centaures sont une espèce relativement jeune mais puissante. Enfants de Zaetar, fils de Cénarius, et de Theradras, princesse élémentaire de la terre, les Centaures sont mi-chevaux et mi-humains, avec un corps d'humain assez laid au-dessus du torse et un corps de cheval de trait en dessous. Leur culture est presque entièrement axée sur la guerre, qu'ils se battent avec d'autres bandes de centaures ou avec les différentes races qui ont eu la malchance de s'installer près d'eux.;Brutal und barbarisch sind die Zentauren eine relativ junge, aber mächtige Rasse. Als Kinder von Zaetar, dem Sohn des Cenarius, und Theradras, einer Erdelementarprinzessin, sind Zentauren halb Pferd und halb Mensch, mit dem Körper eines ziemlich hässlichen Menschen oberhalb der Taille und dem Körper eines Lastpferds darunter. Ihre Kultur ist fast ausschließlich kriegerisch geprägt, ob sie nun mit anderen Zentaurengruppen kämpfen oder mit den verschiedenen Rassen, die das Pech haben, sich in ihrer Nähe anzusiedeln.;;;;;;;;;;;x
ca_culture_goblin_1;Shredder Garage;Garage des déchiqueteurs;Schredder-Werkstatt;;;;;;;;;;;x
ca_culture_goblin_2;Shredder Garage;Garage des déchiqueteurs;Schredder-Werkstatt;;;;;;;;;;;x
ca_culture_goblin_3;Shredder Garage;Garage des déchiqueteurs;Schredder-Werkstatt;;;;;;;;;;;x
ca_culture_goblin_4;Shredder Garage;Garage des déchiqueteurs;Schredder-Werkstatt;;;;;;;;;;;x
ca_culture_goblin_desc;When it comes to the use of mechanical know-how to mete out reckless yet efficient destruction, the goblins are second to none. This even applies to their lumber harvesting techniques, where they skip axes in favor of Shredders, large mechanical suits of armor equipped with buzzsaws and pincers for hands. Needless to say, a walking suit of armor with a buzzsaw for a hand has its military uses as well.;Lorsqu'il s'agit d'utiliser un savoir-faire mécanique pour procéder à une destruction imprudente mais efficace, les Gobelins n'ont pas leur pareil. Cela s'applique même à leurs techniques de récolte du bois, où ils abandonnent les haches au profit des déchiqueteurs, de grandes armures mécaniques équipées de scies à métaux et de pinces pour les mains. Il va sans dire qu'une armure de marche équipée d'une scie sauteuse pour la main a également des utilisations militaires.;Wenn es um den Einsatz mechanischen Know-hows zur rücksichtslosen, aber effizienten Zerstörung geht, sind die Goblins unübertroffen. Dies gilt sogar für ihre Technik der Holzgewinnung, bei der sie auf Äxte zugunsten von Schreddern verzichten, großen mechanischen Rüstungen, die mit Kreissägen und Zangen an Stelle von Händen ausgestattet sind. Unnötig zu erwähnen, dass eine wandelnde Rüstung mit einer Kreissäge als Hand auch militärischen Nutzen hat.;;;;;;;;;;;x
ca_culture_ancient_1;Grove of Nature's Wrath;Bosquet du courroux de la Nature;Hain der Wut der Natur;;;;;;;;;;;x
ca_culture_ancient_2;Grove of Nature's Wrath;Bosquet du courroux de la Nature;Hain der Wut der Natur;;;;;;;;;;;x
ca_culture_ancient_3;Grove of Nature's Wrath;Bosquet du courroux de la Nature;Hain der Wut der Natur;;;;;;;;;;;x
ca_culture_ancient_4;Grove of Nature's Wrath;Bosquet du courroux de la Nature;Hain der Wut der Natur;;;;;;;;;;;x
ca_culture_ancient_desc;Ancients are the embodiment of nature and are among the very first of Azeroth's sentient creatures. Those that embody the inherent brutal, forceful side of nature are known as Ancients of War, drawing their strength from the energies and memories of conflicts long forgotten. While they aren't afraid to fight themselves, they have also been known to train night elves and others willing in the art of combat.;Les Anciens sont l'incarnation de la Nature et sont parmi les toutes premières créatures sensibles d'Azeroth. Ceux qui incarnent le côté brutal et puissant inhérent à la nature sont connus sous le nom d'Anciens de la guerre, tirant leur force des énergies et des souvenirs de conflits longtemps oubliés. S'ils n'ont pas peur de se battre, ils sont également connus pour entraîner les Elfes de la nuit et d'autres personnes désireuses de s'adonner à l'art du combat.;Die Urtume sind die Verkörperung der Natur und gehören zu den allerersten empfindenden Geschöpfen Azeroths. Diejenigen, die die ihnen innewohnende gewaltige und rohe Seite der Natur verkörpern, sind als Urtume des Krieges bekannt und schöpfen ihre Kraft aus den Energien und Erinnerungen an längst vergessene Konflikte. Obwohl sie sich nicht scheuen, selbst zu kämpfen, sind sie auch dafür bekannt, Nachtelfen und andere kampfbereite Wesen in der Kunst des Krieges auszubilden.;;;;;;;;;;;x
ca_culture_dragon_1;Dragon Roost;Perchoir des dragons;Drachenhorst;;;;;;;;;;;x
ca_culture_dragon_2;Dragon Roost;Perchoir des dragons;Drachenhorst;;;;;;;;;;;x
ca_culture_dragon_3;Dragon Roost;Perchoir des dragons;Drachenhorst;;;;;;;;;;;x
ca_culture_dragon_4;Dragon Roost;Perchoir des dragons;Drachenhorst;;;;;;;;;;;x
