#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTTITLE_WCCLS_1;Education Initiated;Apprentissage d�but�;Ausbildung begonnen;;;;;;;;;;;x
opinion_teaching_me;Is training me;M'entra�ne;Trainiert mich;;;;;;;;;;;x
A_MAGE;A mage.;Un[student.Get_E] mage.;Die eine[student.GetrMaleOpp][student.GetsMale] Magier[student.GetsMale][student.GetinFemale].;;;;;;;;;;;x
A_HUNTER;A hunter.;Un[student.Get_E] chass[student.GetEurEresse].;Die eine[student.GetrMaleOpp][student.GetsMale] J�ger[student.GetsMale][student.GetinFemale].;;;;;;;;;;;x
A_WARRIOR;A warrior.;Un[student.Get_E] guerri[student.GetErEre].;Die eine[student.GetrMaleOpp][student.GetsMale] Krieger[student.GetsMale][studentGetinFemale].;;;;;;;;;;;x
A_PALADIN;A paladin.;Un[student.Get_E] paladin.;Die eine[student.GetrMaleOpp][student.GetsMale] Paladin[student.GetsMale][student.GetinFemale].;;;;;;;;;;;x
A_PRIEST;A priest.;Un[student.Get_E] pr�tr[student.GetEEsse].;Die eine[student.GetrMaleOpp][student.GetsMale] Priester[student.GetsMale][student.GetinFemale].;;;;;;;;;;;x
A_ROGUE;A rogue.;Un[student.Get_E] voleu[student.GetRSe].;Die eine[student.GetrMaleOpp][student.GetsMale] Schurk[student.GeteFemaleOpp][student.GetnMale][student.GetinFemale].;;;;;;;;;;;x
A_WARLOCK;A warlock.;Un[student.Get_E] d�moniste.;Die eine[student.GetrMaleOpp][student.GetsMale] Hexenmeister[student.GetsMale][student.GetinFemale].;;;;;;;;;;;x
A_SHAMAN;A shaman.;Un[student.Get_E] chaman[student.Get_E].;Die eine[student.GetrMaleOpp][student.GetsMale] Schaman[student.GeteFemaleOpp][student.GetnMale][student.GetinFemale].;;;;;;;;;;;x
A_DRUID;A druid.;Un[student.Get_E] druid[student.GetEEsse].;Die eine[student.GetrMaleOpp][student.GetsMale] Druid[student.GeteFemaleOpp][student.GetnMale][student.GetinFemale].;;;;;;;;;;;x
A_LOA_PRIEST;A Loa priest.;Un[student.Get_E] pr�tr[student.GetEEsse]-Loa.;Die eine[student.GetrMaleOpp][student.GetsMale] Schattenpriester[student.GetsMale][student.GetinFemale].;;;;;;;;;;;x
A_DEATH_KNIGHT;A death knight.;Un[student.Get_E] chevali[student.GetErEre] de la mort.;Die eine[student.GetrMaleOpp][student.GetsMale] Todesritter[student.GetsMale][student.GetinFemale].;;;;;;;;;;;x
A_NECROMANCER;A necromancer.;Un[student.Get_E] n�cromancie[student.GetNNne].;Die eine[student.GetrMaleOpp][student.GetsMale] Totenbeschw�rer[student.GetsMale][student.GetinFemale].;;;;;;;;;;;x
EVTOPTD_WCCLS_1500;It's a bad idea.;;Das ist eine schlechte Idee.;;;;;;;;;;;x
shadow_council_recruit;Recruit to the Shadow Council;Recruter pour le Conseil des Ombres;F�r den Schattenrat rekrutieren;;;;;;;;;;;x
shadow_council_recruit_desc;Attempt to find out whether �Y[Root.GetTitledFirstName]�! is open to the power of the occult. If so, you may invite [Root.GetHerHim] to become a member of the Shadow Council.;;Versucht herauszufinden, ob �Y[Root.GetTitledFirstName]�! f�r die okkulten M�chte Interesse zeigt. Sollte das der Fall sein, k�nnt Ihr [Root.Getihnsie] einladen, ein Mitglied des Schattenrats zu werden.;;;;;;;;;;;x
control_mind;Mind Control;;Gedankenkontrolle;;;;;;;;;;;x
control_mind_desc;Take control of the mind of �Y[Root.GetTitledFirstName]�! and make [Root.GetHerHim] your loyal servant.;;�bernehmt die Kontrolle �ber die Gedanken von �Y[Root.GetTitledFirstName]�! und macht [Root.Getihnsie] zu [From.GetEuremEurer] loyalen Diener[From.GetinFemale].;;;;;;;;;;;x
mind_control_already_done;Mind control of �Y[Root.GetTitledFirstName]�! has not already been attempted\n;;Gedankenkontrolle �ber �Y[Root.GetTitledFirstName]�! wurde noch nicht versucht\n;;;;;;;;;;;x
EVTDESC_WCCLS_615;You have finished the preparations for today's ritual and begun to carry it out. In the darkness of the room, where you are completely shrouded in silence, you begin to see vague images. They grow more vivid and you soon feel as though the ritual is nearly complete.;;Ihr habt die Vorbereitungen f�r das heutige Ritual abgeschlossen und mit der Ausf�hrung begonnen. In der Dunkelheit und Stille des Raums erkennt Ihr vage Bilder. Sie werden heller und klarer und bald sp�rt Ihr, dass das Ritual fast vollendet ist.;;;;;;;;;;;x
EVTOPTA_WCCLS_615;I will bring the matter to an end.;;Ich werde diese Aufgabe zu Ende bringen.;;;;;;;;;;;x
EVTOPTA_WCCLS_615_tooltip;You pierce the depths of [From.GetHerHis] mind\n;;Ihr dringt in die Tiefen [From.GetHerHis]es Geistes ein\n;;;;;;;;;;;x
EVTOPTB_WCCLS_615;This time I will be merciful.;;Dieses Mal werde ich gn�dig sein.;;;;;;;;;;;x
EVTOPTB_WCCLS_615_tooltip;You leave your trance\n;;Ihr erwacht aus Eurer Trance\n;;;;;;;;;;;x
EVTDESC_WCCLS_616;You have successfully penetrated the very depths of the mind of your target. Now you can easily inspire [target_mind.GetHerHim] to be of the utmost loyalty to you. However, there may be some unforeseen consequences as a result of your... intrusion.;;Ihr seid erfolgreich in den Geist Eures Ziels eingedrungen. Nun k�nnt Ihr [target_mind.Getihnsie] mit Leichtigkeit davon �berzeugen, loyal zu Euch zu stehen. Solcherlei Eindringen kann jedoch zu unvorhergesehenen... Nebenwirkungen f�hren.;;;;;;;;;;;x
EVTOPTA_WCCLS_616;As planned.;;Wie geplant.;;;;;;;;;;;x
EVTDESC_WCCLS_617;You have successfully penetrated the very depths of the mind of your target, and begun to manipulate their memories and feelings. However, as the result of a mistake in your ritual or perhaps something outside of your control, the consciousness of your victim began to resist. As a result of your ritual and its consequences, their mind has been rendered completely void.;;Ihr seid erfolgreich in den Geist Eures Ziels eingedrungen und habt begonnen, die Erinnerungen und Gef�hle Eures Ziels zu manipulieren. Als Konsequenz eines Fehlers, den Ihr bei der Ausf�hrung des Rituals begangen habt, oder vielleicht auch aus einem Euch v�llig unbekannten Grund, beginnt sich das Bewusstsein Eures Opfers zu wehren. Letztendlich wurde sein Geist vollkommen ausgel�scht, womit es f�r Euch von keinerlei Nutzen mehr ist.;;;;;;;;;;;x
EVTOPTA_WCCLS_617;Not a great loss.;;Kein besonders gro�er Verlust.;;;;;;;;;;;x
EVTDESC_WCCLS_618;You have successfully penetrated the very depths of the mind of your target, but suddenly you feel something very wrong. Disorientation, and then a blow to the head. Your victim fell to the floor unconscious, and you were left alone in the infinite emptiness of [of the target_mind.GetHerHis] fading mind.;;Ihr seid erfolgreich in den Geist Eures Ziels eingedrungen, aber pl�tzlich �berkam Euch das dumpfe Gef�hl, dass etwas nicht stimmte. Zuerst war da ein Gef�hl der Orientierungslosigkeit, dann folgte ein Schlag auf den Kopf. Euer Opfer fiel bewusstlos zu Boden und Ihr wurdet in der endlosen Leere [target_mind.GetHerHis]es schwindenden Geistes allein gelassen.;;;;;;;;;;;x
EVTOPTA_WCCLS_618;No! It's not!;;Nein! NEEIIN!;;;;;;;;;;;x
has_not_immunity_tooltip;Has no diplomatic immunity from the Council.;;Verf�gt nicht �ber die diplomatische Immunit�t des Rats.;;;;;;;;;;;x
shadow_favor;Shadow Favour;;Gunst der Schatten;;;;;;;;;;;x
shadow_favor_desc;Ask for a favour from �Y[Root.GetTitledFirstName]�! in return for �Y[Root.Society.GetCurrency]�!.;;Bittet �Y[Root.GetTitledFirstName]�! im Austausch f�r �Y[Root.Society.GetCurrency]�! um einen Gefallen.;;;;;;;;;;;x
opinion_asked_for_favor;Asked for my favour;;Hat mich um einen Gefallen gebeten;;;;;;;;;;;x
EVTDESC_WCDAC_4020;[Root.GetSocietyRank] [Root.GetFirstName], since you are in the Shadow Council, I ask for your favour. If you grant this, I will serve your interests on the council.\n\n[From.GetTitledName];;[Root.GetSocietyRank] [Root.GetFirstName], da Ihr Mitglied des Schattenrats seid, bitte ich Euch um einen Gefallen. Wenn Ihr mir diesen erweist, werde ich im Rat f�r Euch stimmen. \n \n [From.GetTitledName];;;;;;;;;;;x
EVTOPTA_WCDAC_4020;I agree.;;Einverstanden.;;;;;;;;;;;x
EVTOPTB_WCDAC_4020;I cannot support you now.;;Ich kann Euch derzeit nicht unterst�tzen.;;;;;;;;;;;x
EVTDESC_WCDAC_4021;[Root.GetSocietyRank] [Root.GetFirstName], I agree to do you a favour and will accept your support.\n\n[From.GetTitledName];;[Root.GetSocietyRank] [Root.GetFirstName], ich erweise Euch diesen Gefallen und nehme Eure Unterst�tzung dankend an. \n \n [From.GetTitledName];;;;;;;;;;;x
EVTDESC_WCDAC_4022;[Root.GetSocietyRank] [Root.GetFirstName], unfortunately I cannot grant you my favour at the moment. My apologies.\n\n[From.GetTitledName];;[Root.GetSocietyRank] [Root.GetFirstName], ungl�cklicherweise kann ich Euch diesen Gefallen zur Zeit nicht gew�hren.\n\n[From.GetTitledName];;;;;;;;;;;x
has_weak_character_trigger_tooltip;Has a weak character (greedy, drunkard, depressed, lustful, cowardly, gullible, etc.)\n;;Hat einen schwachen Charakter (gierig, trunks�chtig, depressiv, l�stern, feige, leichtgl�ubig, etc.)\n;;;;;;;;;;;x
EVTDESC_WCDAC_4030;You feel that the dark forces have done something to you... defiled you. You have no doubt that members of a dark cult are to blame for this, and that they are based in some nearby land. It would be best to confront this threat immediately, lest they might expand their vile influence.;;Ihr habt das Gef�hl, dass die dunklen M�chte etwas mit Euch angestellt haben... Euch besudelt haben. Ihr habt keine Zweifel daran, dass Mitglieder eines finsteren Kults daran Schuld sind, die sich irgendwo in Eurem Reich versteckt halten. Es w�re das Beste, wenn Ihr Euch dessen sofort annehmen w�rdet, bevor sie ihren abscheulichen Einfluss erweitern k�nnen.;;;;;;;;;;;x
has_not_used_decision_1_year_tooltip;Has not used this decision in the last year.\n;;Hat diese Entscheidung im letzten Jahr nicht genutzt.\n;;;;;;;;;;;x
fel_corrupt_character;Corrupt Character;Corrompre le personnage;Verderbt den Charakter;;;;;;;;;;;x
fel_corrupt_character_desc;Corrupt �Y[Root.GetTitledFirstName]�! and increase [Root.GetHerHis] �YFel corruption�!.;Corrompre �Y[Root.GetTitledFirstName]�! et augmenter sa [Root.GetHerHis] �Ygangrecorruption�!.;Verderbt �Y[Root.GetTitledFirstName]�! und erh�ht [Root.GetHerHis]e �YFel Verderbnis�!.;;;;;;;;;;;x
explorers_league;Explorers' League;Ligue des explorateurs;Forscherliga;;;;;;;;;;;x
explorers_league_desc;The Explorers' League is an organization dedicated to exploring the world, investigating the origins of various races, and researching hidden titans' vaults. Brave archaeologists, geologists, and historians of the league risk their lives to get to discover all of Azeroth's mysteries.;;Die Forscherliga ist eine Organisation, die die Welt, den Ursprung der verschiedensten Rassen und die geheimen Gew�lbe der Titanen untersucht. Tapfere Arch�ologen, Geologen und Historiker der Liga riskieren ihr Leben, um alle Geheimnisse Azeroths zu l�ften.;;;;;;;;;;;x
explorers_league_rank_1_male;Geologist;G�ologue;Geologe;;;;;;;;;;;x
explorers_league_rank_1_female;Geologist;G�ologue;Geologin;;;;;;;;;;;x
explorers_league_rank_2_male;Archaeologist;Arch�ologue;Arch�ologe;;;;;;;;;;;x
explorers_league_rank_2_female;Archaeologist;Arch�ologue;Arch�ologin;;;;;;;;;;;x
explorers_league_rank_3_male;Explorer;Explorateur;Entdecker;;;;;;;;;;;x
explorers_league_rank_3_female;Explorer;Exploratrice;Entdeckerin;;;;;;;;;;;x
explorers_league_rank_4_male;High Explorer;Grand explorateur;Gro�er Entdecker;;;;;;;;;;;x
explorers_league_rank_4_female;High Explorer;Grande exploratrice;Gro�e Entdeckerin;;;;;;;;;;;x
currency_name_explorers_league;Histor. Knowledge;Connaissances;Historisches Wissen;;;;;;;;;;;x
cult_of_the_damned;the Cult of the Damned;le Culte des Damn�s;der Kult der Verdammten;;;;;;;;;;;x
cult_of_the_damned_desc;A secret organization consisting of followers and servants of the Lich King. These necromancers faithfully serve their master and proselityse amongst the masses. They will unconditionally follow the most terrible and inhuman orders of their leader.;;Eine Geheimorganisation bestehend aus Anh�ngern und Dienern des Lichk�nigs. Diese Totenbeschw�rer dienen gewissenhaft ihrem Herrn und tragen ihre neue Religion zu den Massen. Sie sind bereit, die schrecklichsten und unmenschlichsten Anweisungen ihres F�hrers bedingungslos zu befolgen.;;;;;;;;;;;x
cult_of_the_damned_rank_1_male;Acolyte;Acolyte;Akolyt;;;;;;;;;;;x
cult_of_the_damned_rank_1_female;Acolyte;Acolyte;Akolytin;;;;;;;;;;;x
cult_of_the_damned_rank_2_male;Cultist;Sectateur;Kultist;;;;;;;;;;;x
cult_of_the_damned_rank_2_female;Cultist;Sectatrice;Kultistin;;;;;;;;;;;x
cult_of_the_damned_rank_3_male;Death Priest;Pr�tre de la mort;Todespriester;;;;;;;;;;;x
cult_of_the_damned_rank_3_female;Death Priestess;Pr�tresse de la mort;Todespriesterin;;;;;;;;;;;x
cult_of_the_damned_rank_4_male;High Cultist;Haut-sectateur;Hoher Kultist;;;;;;;;;;;x
cult_of_the_damned_rank_4_female;High Cultist;Haute-sectatrice;Hohe Kultistin;;;;;;;;;;;x
currency_name_cult_of_the_damned;Mercy of Damned;Mis�ricorde des Damn�s;Gnade der Verdammten;;;;;;;;;;;x
quest_infect_grain;Infect the grain in the [FromFrom.GetHolding] of [FromFrom.GetName];;Infiziert das Korn in [FromFrom.GetName]s [FromFrom.GetHolding].;;;;;;;;;;;x
quest_infect_grain_desc;Residents of the [From.GetHolding] of [From.GetName] feel safe. It's time to remind them that they are not. As loyal followers of the Lich King, it is up to us to spread death and disease into the lands of [From.GetName].;;Die Einwohner von [From.GetName]s [From.GetHolding] f�hlen sich sicher. Es ist an der Zeit, sie daran zu erinnern, dass dies nicht der Fall ist. Tod und Krankheit k�nnen sie in den �u�ersten Winkeln von Azeroth erreichen, und als treue Anh�nger des Lichk�nigs werden wir sie pers�nlich nach [From.GetName] bringen.;;;;;;;;;;;x
quest_infect_grain_tooltip;To complete this mission, �Gright-click�! on the title shield of �Y[FromFrom.GetName]�!, select �Y"Infect grain"�! and successfully infect the grain in the [FromFrom.GetHolding] of �Y[FromFrom.GetName]�!.;;Um diese Mission abzuschlie�en, �Grechtsklickt�! auf den Wappenschild �Y[FromFrom.GetName]�!, w�hlt ��YKorn infizieren�!� und infiziert erfolgreich das Getreide in �Y[FromFrom.GetName]s�! [FromFrom.GetHolding].;;;;;;;;;;;x
secret_religious_society_rukhmar_worship;the Hidden Rukhmar Worship;le Culte cach� de Rukhmar;die verborgenen Anh�nger Rukhmars;;;;;;;;;;;x
secret_religious_society_rukhmar_worship_desc;Placeholder;;Platzhalter;;;;;;;;;;;x
secretly_convert_to_rukhmar_worship_holy_site;Secretly Convert to Rukhmar Worship;;Konvertiert im Geheimen zu den Anh�ngern Rukhmars.;;;;;;;;;;;x
secretly_convert_to_rukhmar_worship_holy_site_desc;The �YRukhmar Worship�! pilgrims that flock to the holy site in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;;Die �YAnh�nger Rukhmars�!, die zur heiligen St�tte in �Y[Root.Location.GetName]�! str�men, beeindrucken mich mit der Kraft und Leidenschaft ihres Glaubens. Ich bin versucht, insgeheim zu konvertieren...;;;;;;;;;;;x
secret_religious_society_rukhmar_worship_currency;Devotion;D�votion;Hingabe;;;;;;;;;;;x
secret_religious_society_rukhmar_worship_rank_1_female;Faithful;;Gl�ubige;;;;;;;;;;;x
secret_religious_society_rukhmar_worship_rank_2_female;Adherent;;Anh�ngerin;;;;;;;;;;;x
secret_religious_society_rukhmar_worship_rank_3_female;Preacher;;Predigerin;;;;;;;;;;;x
secret_religious_society_rukhmar_worship_rank_4_female;Herald;;Heroldin;;;;;;;;;;;x
secret_religious_society_rukhmar_worship_rank_1_male;Faithful;;Gl�ubiger;;;;;;;;;;;x
secret_religious_society_rukhmar_worship_rank_2_male;Adherent;;Anh�nger;;;;;;;;;;;x
secret_religious_society_rukhmar_worship_rank_3_male;Preacher;;Prediger;;;;;;;;;;;x
secret_religious_society_rukhmar_worship_rank_4_male;Herald;;Herold;;;;;;;;;;;x
secret_religious_community_rukhmar_worship;Secret Rukhmar Worship Community;;Geheime Gemeinschaft der Anh�nger Rukhmars;;;;;;;;;;;x
secret_rukhmar_worship_community;Secret Rukhmar Worship Community;;Geheime Gemeinschaft der Anh�nger Rukhmars;;;;;;;;;;;x
secret_rukhmar_worship_community_desc;In secret, Rukhmar worship faithfuls have organized themselves as a community in this province. From there it converts others, grows, and protects their own.;;Insgeheim haben sich die Anh�nger Rukhmars als Gemeinde in dieser Provinz organisiert. Von dort aus versuchen sie, andere zu konvertieren, sowie zu wachsen und sich selbst zu sch�tzen.;;;;;;;;;;;x
secret_religious_society_rukhmar_worship_leader_desc;A high priest in $SOCIETY|Y$;;[From.GetEinEine] Hohepriester[From.GetinFemale] der $SOCIETY|Y$;;;;;;;;;;;x
prisoner_disembowel_power_desc;Enables �Gright-clicking�! the portraits of your prisoners to disembowel them, in order to gain �Y[Root.Society.GetCurrency]�! and �Yuseful flesh�!. Certain prisoners, and mission targets, will please [Root.Society.GetName] more. Be aware that too many victims may draw attention to your society.;;�GRechtsklick�! auf das Portr�t Eurer Gefangenen erlaubt Euch, sie auszuweiden, um �Y[Root.GetSocietyCurrency]�! und n�tzliches Fleisch zu erhalten. Manche Gefangene und Missionsziele werden [Root.GetSocietyName] mehr zufriedenstellen. Bedenkt, dass zu viele Opfer auf Eure Gesellschaft aufmerksam machen k�nnen.;;;;;;;;;;;x
prisoner_raise_from_dead_power_desc;Enables �Gright-clicking�! the portraits of your prisoners in order to turn them into the undead and your loyal servants, in exchange for �Y[Root.Society.GetCurrency]�! or for �Ymana�!, if you're a necromancer or a death knight.;;�GRechtsklick�! auf das Portr�t Eurer Gefangenen erlaubt Euch, sie im Austausch f�r �Y[Root.Society.GetCurrency]�! oder, falls Ihr ein Totenbeschw�rer oder Todesritter seid, f�r �YMana�!, in treu ergebene untote Diener zu verwandeln.;;;;;;;;;;;x
